23:29:38,3240162,30.2,41.0,102,1
23:29:40,3242621,30.2,41.0,102,1
23:29:43,3245078,30.2,41.0,102,1
23:29:46,3247843,30.2,41.0,102,1
23:29:48,3250404,30.2,41.0,102,1
23:29:51,3253065,30.2,41.0,102,1
23:29:53,3255726,30.2,41.0,94,1
23:29:56,3257809,30.2,41.0,102,1
23:29:58,3260437,30.2,41.0,102,1
23:30:01,3263100,30.2,41.0,101,1
23:30:04,3265762,30.2,41.0,100,1
23:30:06,3268424,30.2,41.0,99,1
23:30:08,3270695,30.2,41.0,92,1
23:30:10,3272761,30.2,41.0,99,1
23:30:12,3274819,30.2,41.0,93,1
23:30:15,3277049,30.2,41.0,93,1
23:30:17,3279294,30.2,41.0,93,1
23:30:19,3281838,30.2,41.0,99,1
23:30:21,3283920,30.2,41.0,99,1
23:30:23,3285989,30.2,41.0,99,1
23:30:26,3288057,30.2,41.0,99,1
23:30:28,3290259,30.2,41.0,99,1
23:30:30,3292691,30.2,41.0,99,1
23:30:32,3294766,30.2,41.0,100,1
23:30:35,3297012,30.2,41.0,93,1
23:30:37,3299455,30.2,41.0,100,1
23:30:39,3301533,30.2,41.0,93,1
23:30:41,3303774,30.2,41.0,93,1
23:30:44,3306118,30.2,41.0,100,1
23:30:46,3308256,30.2,41.0,100,1
23:30:48,3310713,30.2,41.0,100,1
23:30:50,3312782,30.2,41.0,93,1
23:30:53,3315220,30.2,41.0,93,1
23:30:55,3317292,30.2,41.0,93,1
23:30:57,3319454,30.2,41.0,93,1
23:30:59,3321593,30.2,41.0,93,1
23:31:01,3324024,30.2,41.0,100,1
23:31:04,3326089,30.2,41.0,93,1
23:31:06,3328633,30.2,41.0,99,1
23:31:08,3330702,30.2,41.0,100,1
23:31:11,3333053,30.2,41.0,93,1
23:31:13,3335312,30.2,41.0,93,1
23:31:15,3337575,30.2,41.0,93,1
23:31:17,3339816,30.2,41.0,100,1
23:31:20,3342252,30.2,41.0,93,1
23:31:22,3344314,30.2,41.0,93,1
23:31:24,3346476,30.2,41.0,93,1
23:31:26,3348640,30.2,41.0,93,1
23:31:28,3350704,30.2,41.0,93,1
23:31:30,3352863,30.2,41.0,93,1
23:31:32,3354979,30.2,41.0,93,1
23:31:35,3357149,30.2,41.0,93,1
23:31:37,3359271,30.2,41.0,93,1
23:31:39,3361424,30.2,41.0,93,1
23:31:41,3363571,30.2,41.0,93,1
23:31:44,3366035,30.2,41.0,99,1
23:31:46,3368181,30.2,41.0,99,1
23:31:48,3370528,30.2,41.0,93,1
23:31:50,3372984,30.2,41.0,93,1
23:31:53,3375039,30.2,41.0,99,1
23:31:55,3377290,30.2,41.0,99,1
23:31:57,3379350,30.2,41.0,99,1
23:31:59,3381414,30.2,41.0,99,1
23:32:01,3383642,30.2,41.0,99,1
23:32:03,3385886,30.2,41.0,93,1
23:32:06,3387942,30.2,41.0,99,1
23:32:08,3390196,30.2,41.0,99,1
23:32:10,3392442,30.2,41.0,93,1
23:32:12,3394989,30.2,41.0,99,1
23:32:15,3397052,30.2,41.0,99,1
23:32:17,3399411,30.2,41.0,99,1
23:32:19,3401661,30.2,41.0,99,1
23:32:22,3404099,30.2,41.0,99,1
23:32:24,3406180,30.2,41.0,99,1
23:32:26,3408422,30.2,41.0,99,1
23:32:28,3410671,30.2,41.0,99,1
23:32:31,3413109,30.2,41.0,99,1
23:32:33,3415192,30.2,41.0,99,1
23:32:35,3417427,30.2,41.0,93,1
23:32:37,3419880,30.2,41.0,93,1
23:32:40,3421939,30.2,41.0,99,1
23:32:42,3424184,30.2,41.0,93,1
23:32:44,3426729,30.2,41.0,92,1
23:32:47,3428788,30.2,41.0,92,1
23:32:49,3431336,30.2,41.0,99,1
23:32:51,3433400,30.2,41.0,92,1
23:32:54,3436060,30.2,41.0,92,1
23:32:56,3438421,30.2,41.0,99,1
23:32:58,3440960,30.2,41.0,101,1
23:33:00,3443050,30.2,41.0,101,1
23:33:03,3445119,30.2,41.0,94,1
23:33:05,3447330,30.2,41.0,100,1
23:33:07,3449769,30.2,41.0,100,1
23:33:09,3451889,30.2,41.0,93,1
23:33:12,3454091,30.2,41.0,100,1
23:33:14,3456339,30.2,41.0,94,1
23:33:16,3458593,30.2,41.0,94,1
23:33:18,3460845,30.2,41.0,94,1
23:33:20,3463004,30.2,41.0,94,1
23:33:23,3465152,30.2,41.0,94,1
23:33:25,3467302,30.2,41.0,94,1
23:33:27,3469447,30.2,41.0,102,1
23:33:29,3471699,30.2,41.0,94,1
23:33:32,3473947,30.2,41.0,94,1
23:33:34,3476202,30.2,41.0,94,1
23:33:36,3478360,30.2,41.0,94,1
23:33:38,3480522,30.2,41.0,100,1
23:33:40,3482579,30.2,41.0,100,1
23:33:42,3484683,30.2,41.0,100,1
23:33:45,3487346,30.2,41.0,100,1
23:33:47,3489531,30.2,41.0,94,1
23:33:49,3491671,30.2,41.0,98,1
23:33:52,3494080,30.2,41.0,93,1
23:33:54,3496275,30.2,41.0,88,1
23:33:56,3498712,30.2,41.0,90,1
23:33:58,3500799,30.2,41.0,88,1
23:34:01,3503032,30.2,41.0,81,1
23:34:03,3505285,30.2,41.0,81,1
23:34:05,3507534,30.2,41.0,81,1
23:34:07,3510080,30.2,41.0,81,1
23:34:10,3512143,30.2,41.0,81,1
23:34:12,3514290,30.2,41.0,81,1
23:34:14,3516837,30.2,41.0,88,1
23:34:16,3518903,30.2,41.0,88,1
23:34:19,3521063,30.2,41.0,88,1
23:34:21,3523302,30.2,41.0,81,1
23:34:23,3525750,30.2,41.0,88,1
23:34:25,3527827,30.2,41.0,88,1
23:34:28,3530065,30.2,41.0,88,1
23:34:30,3532332,30.2,41.0,88,1
23:34:32,3534421,30.2,41.0,88,1
23:34:34,3536622,30.2,41.0,88,1
23:34:36,3539056,30.2,41.0,88,1
23:34:39,3541139,30.2,41.0,88,1
23:34:41,3543378,30.2,41.0,88,1
23:34:43,3545629,30.2,41.0,88,1
23:34:46,3547889,30.2,41.0,88,1
23:34:48,3550343,30.2,41.0,88,1
23:34:50,3552598,30.2,41.0,88,1
23:34:53,3555236,30.2,41.0,88,1
23:34:55,3557344,30.2,41.0,88,1
23:40:06,3868692,29.8,41.0,86,1
23:40:08,3871026,29.8,41.0,87,1
23:40:10,3873088,29.8,41.0,79,1
23:40:13,3875145,30.0,40.0,86,1
23:40:15,3877257,30.2,40.0,86,1
23:40:17,3879335,30.2,40.0,86,1
23:40:19,3881398,30.2,40.0,87,1
23:40:21,3883737,30.2,41.0,79,1
23:40:23,3885807,30.2,41.0,86,1
23:40:25,3887902,30.2,40.0,86,1
23:40:27,3889986,30.2,40.0,86,1
23:40:30,3892047,30.2,40.0,87,1
23:40:32,3894391,30.2,40.0,87,1
23:40:34,3896643,30.2,40.0,86,1
23:40:36,3899079,30.2,40.0,78,1
23:40:39,3901144,30.2,40.0,78,1
23:40:44,3903210,30.2,40.0,86,1
23:40:46,3908325,30.2,40.0,86,1
23:40:48,3910589,30.2,40.0,86,1
23:40:51,3912723,30.2,40.0,86,1
23:40:53,3915260,30.2,40.0,86,1
23:40:55,3917324,30.2,40.0,78,1
23:40:57,3919417,30.2,40.0,86,1
23:40:59,3921483,30.2,40.0,78,1
23:41:01,3923538,30.2,40.0,86,1
23:41:03,3925599,30.2,40.0,86,1
23:41:05,3927673,30.2,40.0,86,1
23:41:07,3929734,30.2,40.0,86,1
23:41:09,3931805,30.2,40.0,86,1
23:41:12,3933915,30.2,40.0,78,1
23:41:14,3936162,30.2,40.0,78,1
23:41:16,3938706,30.2,40.0,86,1
23:41:19,3940772,30.2,40.0,86,1
23:41:21,3943314,30.2,40.0,78,1
23:41:23,3945431,30.2,40.0,86,1
23:41:25,3947529,30.2,40.0,78,1
23:41:27,3949590,30.2,40.0,86,1
23:41:30,3952223,30.2,40.0,78,1
23:41:32,3954286,30.2,40.0,86,1
23:41:34,3956753,30.2,40.0,86,1
23:41:36,3958909,30.2,40.0,86,1
23:41:39,3960970,30.2,40.0,86,1
23:41:41,3963486,30.2,40.0,86,1
23:41:43,3965556,30.2,40.0,86,1
23:41:46,3967910,30.2,40.0,86,1
23:41:48,3970163,30.2,40.0,86,1
23:41:50,3972226,30.2,40.0,78,1
23:41:52,3974292,30.2,40.0,86,1
23:41:54,3976356,30.2,40.0,86,1
23:41:56,3978949,30.2,40.0,86,1
23:41:59,3981010,30.2,40.0,78,1
23:42:01,3983271,30.2,40.0,86,1
23:42:03,3985412,30.2,40.0,86,1
23:42:05,3987575,30.2,40.0,78,1
23:42:08,3990007,30.2,40.0,86,1
23:42:10,3992279,30.2,40.0,78,1
23:42:12,3994531,30.2,40.0,78,1
23:42:15,3996780,30.2,40.0,78,1
23:42:17,3999325,30.2,40.0,78,1
23:42:19,4001392,30.2,40.0,86,1
23:42:21,4003547,30.2,40.0,78,1
23:42:23,4005605,30.2,40.0,86,1
23:42:25,4008029,30.2,40.0,86,1
23:42:28,4010093,30.2,40.0,78,1
23:42:30,4012150,30.2,40.0,86,1
23:42:32,4014211,30.2,40.0,78,1
23:42:34,4016281,30.2,40.0,86,1
23:42:36,4018395,30.2,40.0,86,1
23:42:38,4020933,30.2,40.0,86,1
23:42:40,4022993,30.2,40.0,78,1
23:42:43,4025056,30.2,40.0,86,1
23:42:45,4027484,30.2,40.0,86,1
23:42:47,4029551,30.2,40.0,78,1
23:42:49,4031991,30.2,40.0,86,1
23:42:52,4034068,30.2,40.0,78,1
23:42:54,4036219,30.2,40.0,86,1
23:42:56,4038764,30.2,40.0,82,1
23:42:58,4040852,30.2,40.0,88,1
23:43:01,4043066,30.2,41.0,81,1
23:43:03,4045413,30.2,41.0,88,1
23:43:05,4047570,30.2,41.0,81,1
23:43:07,4049681,30.2,41.0,88,1
23:43:10,4052163,30.2,41.0,81,1
23:43:12,4054232,30.2,41.0,88,1
23:43:14,4056585,30.2,41.0,88,1
23:43:16,4058832,30.2,41.0,81,1
23:43:18,4060899,30.2,40.0,88,1
23:43:21,4063137,30.2,40.0,81,1
23:43:23,4065217,30.2,40.0,88,1
23:43:25,4067280,30.2,40.0,88,1
23:43:27,4069488,30.2,40.0,80,1
23:43:29,4071621,30.2,40.0,88,1
23:43:31,4073707,30.2,40.0,88,1
23:43:33,4075771,30.2,40.0,88,1
23:43:35,4077882,30.2,40.0,80,1
23:43:38,4079936,30.2,40.0,81,1
23:43:40,4082180,30.2,40.0,80,1
23:43:42,4084296,30.2,40.0,88,1
23:43:44,4086393,30.2,40.0,88,1
23:43:46,4088922,30.2,40.0,88,1
23:43:48,4090982,30.2,40.0,80,1
23:43:51,4093044,30.2,40.0,88,1
23:43:53,4095181,30.2,40.0,86,1
23:45:57,4217057,30.2,40.0,86,1
23:45:59,4221927,30.2,40.0,86,1
23:46:01,4224022,30.2,40.0,86,1
23:46:04,4226082,30.2,40.0,86,1
23:46:06,4228153,30.2,40.0,86,1
23:46:08,4230291,30.2,40.0,86,1
23:46:10,4232349,30.2,40.0,86,1
23:46:12,4234410,30.2,40.0,86,1
23:46:14,4236481,30.2,40.0,86,1
23:46:16,4238931,30.2,40.0,86,1
23:46:18,4241001,30.2,40.0,86,1
23:46:21,4243130,30.2,40.0,86,1
23:46:23,4245195,30.2,40.0,78,1
23:46:25,4247673,30.2,40.0,78,1
23:46:27,4249904,30.2,40.0,78,1
23:46:29,4251987,30.2,40.0,86,1
23:46:32,4254091,30.2,40.0,86,1
23:46:34,4256155,30.2,40.0,78,1
23:46:36,4258707,30.2,40.0,78,1
23:46:38,4260789,30.2,40.0,86,1
23:46:40,4262932,30.2,40.0,86,1
23:46:43,4265068,30.2,40.0,78,1
23:46:45,4267308,30.2,40.0,78,1
23:46:47,4269561,30.2,40.0,78,1
23:46:49,4271688,30.2,40.0,78,1
23:46:51,4273745,30.2,40.0,86,1
23:46:53,4275922,30.2,40.0,86,1
23:46:55,4277988,30.2,40.0,86,1
23:46:58,4280124,30.2,40.0,86,1
23:47:00,4282242,30.2,40.0,86,1
23:47:02,4284306,30.2,40.0,78,1
23:47:04,4286751,30.2,40.0,86,1
23:47:06,4288817,30.2,40.0,78,1
23:47:08,4290882,30.2,40.0,86,1
23:47:11,4293115,30.2,40.0,78,1
23:47:13,4295495,30.2,40.0,86,1
23:47:15,4297625,30.2,40.0,86,1
23:47:17,4299689,30.2,40.0,78,1
23:47:20,4301920,30.2,40.0,78,1
23:47:22,4304467,30.2,40.0,86,1
23:47:24,4306532,30.2,40.0,86,1
23:47:26,4308598,30.2,40.0,86,1
23:47:29,4311223,30.2,41.0,86,1
23:47:31,4313290,30.2,41.0,78,1
23:47:33,4315728,30.2,41.0,86,1
23:47:35,4317801,30.2,41.0,78,1
23:47:37,4319953,30.2,41.0,86,1
23:47:40,4322096,30.2,41.0,78,1
23:47:42,4324536,30.2,41.0,78,1
23:47:44,4326603,30.2,41.0,86,1
23:47:47,4328746,30.2,41.0,78,1
23:47:49,4331293,30.2,41.0,78,1
23:47:51,4333365,30.2,41.0,78,1
23:47:53,4335529,30.2,41.0,86,1
23:47:55,4337591,30.2,41.0,86,1
23:47:57,4339715,30.2,41.0,86,1
23:48:00,4342147,30.2,41.0,86,1
23:48:02,4344217,30.2,41.0,78,1
23:48:04,4346279,30.2,41.0,86,1
23:48:06,4348344,30.2,41.0,78,1
23:48:08,4350408,30.2,41.0,86,1
23:48:10,4352612,30.2,41.0,86,1
23:48:12,4354685,30.2,41.0,86,1
23:48:14,4356756,30.2,41.0,85,1
23:48:17,4358956,30.2,41.0,77,1
23:48:19,4361314,30.2,41.0,85,1
23:48:21,4363670,30.2,40.0,85,1
23:48:24,4365917,30.2,40.0,77,1
23:48:26,4368276,30.2,40.0,85,1
23:48:28,4370380,30.2,40.0,85,1
23:48:30,4372475,30.2,40.0,77,1
23:48:32,4374913,30.2,40.0,85,1
23:48:34,4377033,30.2,40.0,85,1
23:48:37,4379097,30.2,40.0,85,1
23:48:39,4381241,30.2,40.0,85,1
23:48:41,4383334,30.2,40.0,85,1
23:48:43,4385396,30.2,40.0,85,1
23:48:45,4387517,30.2,40.0,85,1
23:48:47,4389644,30.2,40.0,85,1
23:48:49,4391731,30.2,40.0,85,1
23:48:52,4394168,30.2,40.0,85,1
23:48:54,4396274,30.2,40.0,77,1
23:48:56,4398409,30.2,40.0,85,1
23:48:58,4400539,30.2,40.0,85,1
23:49:00,4402970,30.2,40.0,85,1
23:49:03,4405075,30.2,40.0,85,1
23:49:05,4407490,30.2,40.0,77,1
23:49:07,4409947,30.2,40.0,77,1
23:49:10,4412106,30.2,40.0,77,1
23:49:12,4414244,30.2,40.0,77,1
23:49:14,4416379,30.2,40.0,77,1
23:49:16,4418438,30.2,40.0,77,1
23:49:28,4426310,30.2,40.0,85,1
23:49:30,4432925,30.2,40.0,87,1
23:49:32,4434979,30.2,40.0,86,1
23:49:35,4437041,30.2,40.0,78,1
23:49:37,4439133,30.2,40.0,86,1
23:49:39,4441198,30.2,40.0,86,1
23:49:41,4443262,30.2,40.0,86,1
23:49:43,4445384,30.2,40.0,86,1
23:49:45,4447510,30.2,40.0,86,1
23:49:47,4449684,30.2,40.0,86,1
23:49:50,4452024,30.2,40.0,86,1
23:49:52,4454577,30.2,40.0,86,1
23:49:54,4456658,30.2,40.0,86,1
23:49:56,4458897,30.2,40.0,78,1
23:49:58,4460953,30.2,40.0,86,1
23:50:01,4463018,30.2,40.0,86,1
23:50:03,4465146,30.2,40.0,86,1
23:50:05,4467498,30.2,40.0,78,1
23:50:07,4469936,30.2,40.0,86,1
23:50:09,4472017,30.2,40.0,86,1
23:50:12,4474079,30.2,40.0,78,1
23:50:14,4476202,30.2,40.0,86,1
23:50:16,4478263,30.2,40.0,86,1
23:50:18,4480323,30.2,40.0,86,1
23:50:20,4482456,30.2,40.0,86,1
23:50:22,4484603,30.2,40.0,86,1
23:50:25,4486746,30.2,40.0,78,1
23:51:37,4559511,30.2,40.0,86,1
23:51:39,4561568,30.2,40.0,86,1
23:51:42,4563647,30.2,40.0,86,1
23:51:44,4566291,30.2,40.0,86,1
23:51:46,4568356,30.2,40.0,86,1
23:51:48,4570414,30.2,40.0,86,1
23:51:50,4572480,30.2,40.0,86,1
23:51:52,4574542,30.2,40.0,86,1
23:51:54,4576600,30.2,40.0,86,1
23:51:56,4578678,30.2,40.0,86,1
23:51:58,4580736,30.2,40.0,86,1
23:52:01,4582797,30.2,40.0,86,1
23:52:03,4585233,30.2,40.0,86,1
23:52:05,4587298,30.2,40.0,78,1
23:52:07,4589843,30.2,40.0,86,1
23:52:09,4591916,30.2,40.0,87,1
23:52:12,4594064,30.2,40.0,87,1
23:52:14,4596314,30.2,40.0,87,1
23:52:16,4598381,30.2,40.0,87,1
23:52:18,4600628,30.2,40.0,87,1
23:52:20,4602868,30.2,40.0,87,1
23:52:22,4604994,30.2,40.0,80,1
23:52:25,4607052,30.2,40.0,87,1
23:52:27,4609209,30.2,40.0,80,1
23:52:29,4611654,30.2,40.0,87,1
23:52:31,4613782,30.2,40.0,87,1
23:52:33,4615972,30.2,40.0,80,1
23:52:36,4618030,30.2,40.0,87,1
23:52:38,4620273,30.2,40.0,87,1
23:52:40,4622520,30.2,40.0,80,1
23:52:42,4624674,30.2,40.0,87,1
23:52:44,4626748,30.2,40.0,87,1
23:52:46,4628810,30.2,40.0,87,1
23:52:49,4630932,30.2,40.0,87,1
23:52:51,4633176,30.2,40.0,87,1
23:52:53,4635424,30.2,40.0,79,1
23:52:56,4637778,30.2,40.0,87,1
23:52:58,4640190,30.2,40.0,87,1
23:53:00,4642385,30.2,40.0,79,1
23:53:02,4644638,30.2,40.0,79,1
23:53:05,4647081,30.2,40.0,79,1
23:53:07,4649153,30.2,40.0,87,1
23:53:09,4651434,30.2,40.0,87,1
23:53:11,4653501,30.2,40.0,87,1
23:53:13,4655803,30.2,40.0,80,1
23:53:16,4657926,30.2,40.0,87,1
23:53:18,4660254,30.2,40.0,79,1
23:53:20,4662343,30.2,40.0,87,1
23:53:22,4664408,30.2,40.0,87,1
23:53:24,4666946,30.2,40.0,87,1
23:53:27,4669027,30.2,40.0,87,1
23:53:29,4671371,30.2,40.0,87,1
23:53:31,4674010,30.2,40.0,87,1
23:53:34,4676072,30.2,40.0,87,1
23:53:36,4678531,30.2,40.0,87,1
23:53:38,4680603,30.2,40.0,87,1
23:53:41,4683124,30.2,40.0,87,1
23:53:43,4685183,30.2,40.0,87,1
23:53:45,4687629,30.2,40.0,87,1
23:53:47,4689699,30.2,40.0,87,1
23:53:50,4692134,30.2,40.0,87,1
23:53:52,4694209,30.2,40.0,79,1
23:53:54,4696462,30.2,40.0,87,1
23:53:56,4698894,30.2,40.0,87,1
23:53:59,4700958,30.2,40.0,79,1
23:54:01,4703354,30.2,40.0,87,1
23:54:03,4705428,30.2,40.0,87,1
23:54:05,4707510,30.2,40.0,79,1
23:54:07,4709623,30.2,40.0,87,1
23:54:09,4711822,30.2,40.0,79,1
23:54:12,4714082,30.2,40.0,86,1
23:54:14,4716222,30.2,40.0,78,1
23:54:16,4718371,30.2,40.0,86,1
23:54:18,4720440,30.2,40.0,78,1
23:54:20,4722574,30.2,40.0,78,1
23:54:23,4725106,30.2,40.0,87,1
23:54:25,4727188,30.2,40.0,87,1
23:54:27,4729427,30.2,40.0,79,1
23:54:29,4731683,30.2,40.0,79,1
23:54:31,4733738,30.2,40.0,87,1
23:54:34,4735983,30.2,40.0,87,1
23:54:36,4738418,30.2,40.0,87,1
23:54:38,4740480,30.2,40.0,79,1
23:54:40,4742924,30.2,40.0,86,1
23:54:42,4744988,30.2,40.0,78,1
23:54:45,4747045,30.2,40.0,87,1
23:54:47,4749289,30.2,40.0,79,1
23:54:49,4751729,30.2,40.0,86,1
23:54:52,4754094,30.5,40.0,86,1
23:54:54,4756644,30.8,40.0,87,1
23:54:56,4758713,30.8,40.0,79,1
23:54:58,4760824,30.8,40.0,87,1
23:55:01,4762914,30.8,40.0,86,1
23:55:03,4765450,30.8,40.0,86,1
23:55:05,4767521,30.8,40.0,86,1
23:55:07,4769591,30.8,40.0,78,1
23:55:10,4771717,30.8,40.0,86,1
23:55:12,4774257,30.8,40.0,86,1
23:55:14,4776328,30.8,40.0,86,1
23:55:16,4778583,30.8,40.0,86,1
23:55:18,4781016,30.8,40.0,86,1
23:55:21,4783080,30.8,40.0,78,1
23:55:23,4785536,30.8,40.0,78,1
23:55:26,4787790,30.8,40.0,78,1
23:55:28,4790248,30.8,40.0,78,1
23:55:30,4792502,30.8,40.0,78,1
23:55:32,4794559,30.8,40.0,86,1
23:55:35,4796800,30.8,40.0,78,1
23:55:37,4799343,30.8,40.0,86,1
23:55:39,4801477,30.8,40.0,86,1
23:55:41,4803569,30.8,40.0,86,1
23:55:44,4805812,30.8,40.0,78,1
23:55:46,4808252,30.8,40.0,86,1
23:55:48,4810333,30.8,40.0,86,1
23:55:50,4812572,30.8,40.0,78,1
23:55:52,4814828,30.8,40.0,86,1
23:55:55,4816887,30.8,40.0,86,1
23:55:57,4819310,30.8,40.0,86,1
23:55:59,4821723,30.8,40.0,86,1
23:56:02,4823840,30.8,40.0,86,1
23:56:04,4826274,30.8,40.0,86,1
23:56:06,4828351,30.8,40.0,78,1
23:56:08,4830597,30.8,40.0,86,1
23:56:11,4832941,30.8,40.0,86,1
23:56:13,4835489,30.8,40.0,86,1
23:56:15,4837564,30.8,40.0,86,1
23:57:58,4839629,30.8,40.0,86,1
23:57:59,4938438,30.2,40.0,77,1
23:58:01,4943264,30.2,40.0,85,1
23:58:03,4945330,30.2,40.0,85,1
23:58:05,4947404,30.2,40.0,86,1
23:58:07,4949473,30.2,40.0,78,1
23:58:10,4951725,30.2,40.0,85,1
23:58:12,4954276,30.2,40.0,85,1
23:58:14,4956336,30.2,40.0,85,1
23:58:16,4958586,30.2,40.0,78,1
23:58:18,4960662,30.2,40.0,85,1
23:58:21,4962796,30.2,40.0,85,1
23:58:23,4965327,30.2,40.0,85,1
23:58:25,4967394,30.2,40.0,77,1
23:58:27,4969654,30.2,40.0,85,1
23:58:29,4971716,30.2,40.0,85,1
23:58:31,4973776,30.2,40.0,85,1
23:58:33,4975839,30.2,40.0,85,1
23:58:35,4977940,30.2,40.0,77,1
23:58:38,4980089,30.2,40.0,77,1
23:58:40,4982222,30.2,40.0,85,1
23:58:42,4984392,30.2,40.0,77,1
23:58:44,4986646,30.2,40.0,85,1
23:58:46,4988895,30.2,40.0,77,1
23:58:48,4990959,30.2,40.0,85,1
23:58:51,4993078,30.2,40.0,77,1
23:58:53,4995244,30.2,40.0,77,1
23:58:55,4997789,30.2,40.0,85,1
23:58:58,4999852,30.2,40.0,85,1
23:59:00,5002394,30.2,40.0,85,1
23:59:02,5004459,30.2,40.0,77,1
23:59:04,5006688,30.3,40.0,85,1
23:59:06,5008756,30.6,40.0,77,1
23:59:09,5011042,30.8,40.0,85,1
23:59:11,5013172,30.8,40.0,85,1
23:59:13,5015912,30.8,40.0,85,1
23:59:16,5017983,30.8,40.0,77,1
23:59:18,5020228,30.8,40.0,77,1
23:59:21,5023079,30.8,40.0,85,1
23:59:23,5025148,30.8,40.0,77,1
23:59:25,5027583,30.8,40.0,85,1
23:59:27,5029651,30.8,40.0,77,1
23:59:30,5032193,30.8,40.0,85,1
23:59:32,5034274,30.8,40.0,85,1
23:59:34,5036800,30.8,40.0,85,1
23:59:37,5038872,30.8,40.0,77,1
23:59:39,5041303,30.8,40.0,85,1
23:59:41,5043374,30.8,40.0,85,1
23:59:43,5045441,30.8,40.0,85,1
23:59:45,5047668,30.8,40.0,77,1
23:59:47,5049779,30.8,40.0,85,1
23:59:50,5051974,30.8,40.0,85,1
23:59:52,5054636,30.8,40.0,77,1
23:59:54,5056698,30.8,40.0,85,1
23:59:56,5058815,30.8,40.0,85,1
23:59:59,5060981,30.8,40.0,77,1
00:00:01,5063358,30.8,40.0,85,1
00:00:03,5065423,30.8,40.0,85,1
00:00:05,5067540,30.8,40.0,86,1
00:00:08,5070181,30.8,40.0,78,1
00:00:10,5072243,30.8,40.0,78,1
00:00:12,5074414,30.8,40.0,86,1
00:00:14,5076556,30.8,40.0,86,1
00:00:17,5079090,30.8,40.0,78,1
00:00:19,5081174,30.8,40.0,85,1
00:00:21,5083696,30.8,40.0,85,1
00:00:23,5085821,30.8,40.0,86,1
00:00:26,5088052,30.6,40.0,78,1
00:00:28,5090171,30.2,40.0,86,1
00:00:30,5092245,30.2,40.0,85,1
00:00:32,5094372,30.2,40.0,85,1
00:00:34,5096437,30.2,40.0,85,1
00:00:36,5098564,30.2,40.0,85,1
00:00:38,5100822,30.2,40.0,85,1
00:00:41,5102976,30.2,40.0,85,1
00:00:43,5105223,30.2,40.0,85,1
00:00:45,5107472,30.2,40.0,78,1
00:00:47,5109627,30.2,40.0,77,1
00:00:49,5111774,30.2,40.0,85,1
00:00:52,5114034,30.2,40.0,85,1
00:00:54,5116463,30.2,40.0,85,1
00:00:56,5118546,30.2,40.0,77,1
00:00:58,5120609,30.2,40.0,78,1
00:01:00,5122729,30.2,40.0,85,1
00:01:02,5124801,30.2,40.0,85,1
00:01:04,5126859,30.2,40.0,85,1
00:01:06,5128960,30.2,40.0,85,1
00:01:09,5131028,30.2,40.0,85,1
00:01:11,5133461,30.2,40.0,85,1
00:01:13,5135528,30.2,40.0,78,1
00:01:15,5137966,30.2,40.0,77,1
00:02:27,5146563,30.2,40.0,85,1
00:02:27,5153626,30.2,40.0,85,1
00:02:27,5160689,30.2,40.0,86,1
00:02:28,5210134,30.2,40.0,77,1
00:02:30,5212284,30.2,40.0,86,1
00:02:32,5214355,30.2,40.0,85,1
00:02:34,5216421,30.2,40.0,78,1
00:02:36,5218717,30.2,40.0,86,1
00:02:38,5220922,30.2,40.0,77,1
00:02:41,5222996,30.2,40.0,85,1
00:02:43,5225245,30.2,40.0,85,1
00:02:45,5227306,30.2,40.0,86,1
00:02:47,5229426,30.2,40.0,86,1
00:02:49,5231495,30.2,40.0,85,1
00:02:51,5233724,30.2,40.0,85,1
00:02:54,5235792,30.2,40.0,85,1
00:02:56,5238315,30.2,40.0,85,1
00:02:58,5240385,30.2,40.0,85,1
00:03:00,5242448,30.2,40.0,85,1
00:03:02,5244509,30.2,40.0,85,1
00:03:04,5246646,30.2,40.0,85,1
00:03:06,5248986,30.2,40.0,85,1
00:03:09,5251055,30.2,40.0,77,1
00:03:11,5253117,30.2,40.0,85,1
00:03:13,5255182,30.2,40.0,85,1
00:03:15,5257280,30.2,40.0,85,1
00:03:17,5259346,30.2,40.0,85,1
00:03:19,5261482,30.2,40.0,85,1
00:03:22,5263725,30.2,40.0,77,1
00:03:24,5266269,30.2,40.0,77,1
00:03:26,5268329,30.2,40.0,85,1
00:03:28,5270881,30.2,40.0,85,1
00:03:30,5272959,30.2,40.0,85,1
00:03:33,5275027,30.2,40.0,85,1
00:03:35,5277149,30.2,40.0,85,1
00:03:37,5279399,30.2,40.0,85,1
00:03:39,5281935,30.2,40.0,85,1
00:03:41,5283997,30.2,40.0,77,1
00:03:44,5286064,30.2,40.0,85,1
00:03:46,5288301,30.2,40.0,77,1
00:03:48,5290457,30.2,40.0,85,1
00:03:50,5292536,30.2,40.0,85,1
00:03:52,5294666,30.2,40.0,85,1
00:03:54,5296732,30.2,40.0,85,1
00:03:56,5298860,30.2,40.0,85,1
00:03:58,5300927,30.2,40.0,85,1
00:04:00,5302996,30.2,40.0,85,1
00:04:03,5305053,30.2,40.0,85,1
00:04:05,5307118,30.2,40.0,85,1
00:04:07,5309196,30.2,40.0,85,1
00:04:09,5311257,30.2,40.0,85,1
00:04:11,5313395,30.2,40.0,85,1
00:04:13,5315463,30.2,40.0,85,1
00:04:16,5317603,30.2,40.0,85,1
00:04:18,5320231,30.2,40.0,85,1
00:04:20,5322295,30.2,40.0,77,1
